Age,Gender,MaritalStatus,Education,EducationField,Department,JobRole,JobLevel,DailyWorkTravel,DistanceFromHome,OverTime,WorkLifeBalance,EnvironmentSatisfaction,JobInvolvement,ColleagueRelationshipSatisfaction,JobSatisfaction,TotalWorkExperience,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,TrainingProgramsLastYear,MonthlyIncome,PercentSalaryHike,AttritionIntention
45,0,1,4,2,5,5,5,4,3,0,5,5,5,4,5,15,3,3,3,4,5,5,0
27,1,0,2,2,1,1,3,1,2,1,3,3,4,3,3,8,8,3,3,2,3,1,1
22,1,0,2,1,3,3,2,5,3,0,3,3,5,2,3,2,2,1,1,2,2,5,1
29,0,0,2,2,1,1,2,2,1,1,4,4,4,5,4,6,6,6,2,3,2,2,1
32,0,0,4,2,1,2,3,2,1,0,4,4,2,4,4,7,1,1,1,0,3,1,0
28,0,0,1,2,1,1,2,4,2,0,4,4,4,4,4,8,3,3,3,0,2,4,0
34,1,1,3,3,3,1,3,1,1,1,4,4,5,4,4,15,13,5,5,0,3,3,1
34,0,1,3,2,1,2,4,4,2,0,4,4,4,5,5,10,5,3,0,3,3,3,0
39,0,1,2,2,3,2,5,5,3,1,4,3,3,4,3,18,1,1,1,2,5,3,1
31,0,0,2,2,2,1,2,5,3,0,5,5,3,3,5,7,2,2,1,2,4,4,0
35,0,1,2,2,2,1,3,2,1,1,4,5,4,4,4,8,2,2,1,2,3,2,0
32,0,1,3,1,2,2,3,3,3,0,4,4,4,4,4,9,2,2,2,1,5,2,0
31,1,1,3,2,1,1,2,1,2,1,3,3,3,3,3,8,2,2,0,3,3,3,0
37,0,1,3,3,3,3,2,3,2,0,3,3,3,5,3,12,8,4,1,0,1,2,1
33,0,1,2,2,1,2,4,3,3,0,5,5,5,4,5,13,2,2,2,3,4,4,0
35,0,1,3,2,5,2,3,3,3,0,4,4,3,3,3,12,1,1,1,1,3,5,1
39,1,1,3,3,5,4,4,4,2,0,3,3,4,4,4,9,3,3,1,0,2,3,0
47,0,1,1,2,3,1,3,3,2,0,4,4,4,5,4,17,4,4,4,3,3,3,1
33,0,1,3,3,3,5,1,3,4,0,3,4,4,3,4,10,1,1,1,0,2,3,0
29,0,0,2,2,1,1,3,4,3,0,4,4,3,4,4,3,2,2,2,1,2,2,0
27,1,0,2,2,1,1,1,2,3,0,3,4,5,4,4,4,1,1,0,0,2,5,0
59,1,1,3,3,2,2,3,1,1,0,5,4,5,5,5,30,14,14,0,2,3,2,0
30,1,1,3,2,5,5,2,2,2,0,3,3,3,4,4,6,6,4,3,3,2,3,0
22,0,0,2,2,2,1,2,4,4,0,3,3,4,3,3,2,1,1,0,3,2,1,1
46,0,1,2,3,3,5,2,3,1,0,4,4,4,4,4,18,1,1,1,1,1,1,0
22,1,0,2,2,2,1,1,3,5,0,4,4,4,4,4,2,1,0,0,0,1,1,0
23,1,0,2,1,2,1,1,4,2,0,4,3,3,4,4,1,1,1,0,0,1,2,0
31,0,0,2,2,1,1,3,4,3,1,3,3,4,4,3,9,1,1,1,0,2,2,1
23,1,1,2,1,3,1,1,5,1,1,4,3,3,4,2,1,1,1,0,2,2,1,1
26,1,0,2,2,1,1,1,2,1,0,3,3,3,3,3,2,1,1,0,0,2,1,1
34,1,1,2,1,5,5,2,2,3,0,4,4,3,4,4,6,6,6,0,0,1,3,1
28,0,1,3,1,4,2,3,3,3,1,3,3,5,2,4,7,4,3,2,1,4,1,1
25,1,0,3,2,4,1,1,2,1,0,3,3,3,4,3,1,1,1,0,0,2,1,1
22,1,0,2,2,2,1,1,2,1,0,3,3,4,3,4,1,1,1,0,1,1,2,0
32,0,1,3,1,2,1,3,4,1,1,3,4,5,4,4,3,1,1,1,6,2,3,1
67,0,1,1,5,1,5,3,5,2,0,5,5,4,5,5,45,10,6,3,1,3,3,0
30,0,1,2,2,2,1,2,3,3,0,4,5,3,4,4,8,5,4,4,6,3,3,0
37,1,1,4,3,5,3,2,3,2,1,1,1,5,1,1,13,1,1,1,1,2,1,1
35,0,1,3,4,3,3,3,5,1,0,4,4,5,4,5,14,4,1,1,5,2,4,0
31,0,1,2,2,2,1,2,4,2,0,3,3,3,3,3,8,2,1,0,2,3,2,1
30,0,0,2,2,1,1,2,5,1,0,4,4,5,4,4,6,6,3,3,2,3,2,0
29,0,0,2,2,1,1,2,5,3,1,4,5,5,5,5,6,4,2,1,1,2,4,0
34,1,1,3,3,3,3,2,3,1,1,1,1,5,4,1,10,10,8,0,0,4,2,1
30,0,0,2,2,4,1,3,3,2,1,1,3,5,4,3,6,6,4,4,2,3,3,1
30,1,0,2,2,2,1,3,5,1,0,4,4,4,4,4,8,4,1,1,2,2,2,0
